Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  47%|████▋     | 389/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]
Loading weights:  47%|████▋     | 390/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  47%|████▋     | 390/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  47%|████▋     | 391/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.bias]          
Loading weights:  47%|████▋     | 391/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.bias]
Loading weights:  48%|████▊     | 392/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 392/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 393/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 393/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  48%|████▊     | 394/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.bias]  
Loading weights:  48%|████▊     | 394/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.bias]
Loading weights:  48%|████▊     | 395/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 395/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 396/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.bias]  
Loading weights:  48%|████▊     | 396/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.bias]
Loading weights:  48%|████▊     | 397/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 397/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 398/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight] 
Loading weights:  48%|████▊     | 398/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight]
Loading weights:  48%|████▊     | 399/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 399/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]
Loading weights:  49%|████▊     | 400/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  49%|████▊     | 400/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  49%|████▊     | 401/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]  
Loading weights:  49%|████▊     | 401/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 402/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 402/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 403/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.bias]          
Loading weights:  49%|████▉     | 403/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.bias]
Loading weights:  49%|████▉     | 404/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 404/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 405/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 405/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 406/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.bias]  
Loading weights:  49%|████▉     | 406/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.bias]
Loading weights:  49%|████▉     | 407/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 407/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 408/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.bias]  
Loading weights:  50%|████▉     | 408/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.bias]
Loading weights:  50%|████▉     | 409/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 409/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 410/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight] 
Loading weights:  50%|████▉     | 410/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight]
Loading weights:  50%|████▉     | 411/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]  
Loading weights:  50%|████▉     | 411/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]
Loading weights:  50%|█████     | 412/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 412/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 413/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]  
Loading weights:  50%|█████     | 413/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]
Loading weights:  50%|█████     | 414/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  50%|█████     | 414/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  50%|█████     | 415/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.bias]          
Loading weights:  50%|█████     | 415/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.bias]
Loading weights:  50%|█████     | 416/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]
Loading weights:  50%|█████     | 416/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 417/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 417/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 418/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.bias]  
Loading weights:  51%|█████     | 418/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.bias]
Loading weights:  51%|█████     | 419/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 419/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.q_proj.weight]
Loading weights:  51%|█████     | 420/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.bias]  
Loading weights:  51%|█████     | 420/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.bias]
Loading weights:  51%|█████     | 421/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight]
Loading weights:  51%|█████     | 421/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.34.self_attn.v_proj.weight]
Loading weights:  51%|█████     | 422/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight] 
Loading weights:  51%|█████     | 422/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.input_layernorm.weight]
Loading weights:  51%|█████▏    | 423/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight]  
Loading weights:  51%|█████▏    | 423/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.mlp.down_proj.weight]
Loading weights:  51%|█████▏    | 424/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 424/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 425/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.mlp.up_proj.weight]  
Loading weights:  52%|█████▏    | 425/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 426/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 426/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 427/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.bias]          
Loading weights:  52%|█████▏    | 427/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 428/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 428/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 429/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 429/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 430/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.bias]  
Loading weights:  52%|█████▏    | 430/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.bias]
Loading weights:  52%|█████▏    | 431/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 431/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 432/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.bias]  
Loading weights:  52%|█████▏    | 432/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.bias]
Loading weights:  53%|█████▎    | 433/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 433/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 434/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  53%|█████▎    | 434/824 [00:00<00:00, 642.31it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  53%|█████▎    | 435/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  53%|█████▎    | 435/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.attn.proj.bias]
Loading weights:  53%|█████▎    | 436/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  53%|█████▎    | 436/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.attn.proj.weight]
Loading weights:  53%|█████▎    | 437/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]   
Loading weights:  53%|█████▎    | 437/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.attn.qkv.bias]
Loading weights:  53%|█████▎    | 438/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  53%|█████▎    | 438/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.attn.qkv.weight]
Loading weights:  53%|█████▎    | 439/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.mlp.down_proj.bias]
Loading weights:  53%|█████▎    | 439/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.mlp.down_proj.bias]
Loading weights:  53%|█████▎    | 440/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.mlp.down_proj.weight]
Loading weights:  53%|█████▎    | 440/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.mlp.down_proj.weight]
Loading weights:  54%|█████▎    | 441/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.mlp.gate_proj.bias]  
Loading weights:  54%|█████▎    | 441/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.mlp.gate_proj.bias]
Loading weights:  54%|█████▎    | 442/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.mlp.gate_proj.weight]
Loading weights:  54%|█████▎    | 442/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 443/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.mlp.up_proj.bias]    
Loading weights:  54%|█████▍    | 443/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.mlp.up_proj.bias]
Loading weights:  54%|█████▍    | 444/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 444/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 445/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.norm1.weight]      
Loading weights:  54%|█████▍    | 445/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.norm1.weight]
Loading weights:  54%|█████▍    | 446/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  54%|█████▍    | 446/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.0.norm2.weight]
Loading weights:  54%|█████▍    | 447/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.attn.proj.bias]
Loading weights:  54%|█████▍    | 447/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.attn.proj.bias]
Loading weights:  54%|█████▍    | 448/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.attn.proj.weight]
Loading weights:  54%|█████▍    | 448/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.attn.proj.weight]
Loading weights:  54%|█████▍    | 449/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias]   
Loading weights:  54%|█████▍    | 449/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.attn.qkv.bias]
Loading weights:  55%|█████▍    | 450/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight]
Loading weights:  55%|█████▍    | 450/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.attn.qkv.weight]
Loading weights:  55%|█████▍    | 451/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.mlp.down_proj.bias]
Loading weights:  55%|█████▍    | 451/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.mlp.down_proj.bias]
Loading weights:  55%|█████▍    | 452/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 452/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 453/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.mlp.gate_proj.bias]  
Loading weights:  55%|█████▍    | 453/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.mlp.gate_proj.bias]
Loading weights:  55%|█████▌    | 454/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.mlp.gate_proj.weight]
Loading weights:  55%|█████▌    | 454/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.mlp.gate_proj.weight]
Loading weights:  55%|█████▌    | 455/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.mlp.up_proj.bias]    
Loading weights:  55%|█████▌    | 455/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.mlp.up_proj.bias]
Loading weights:  55%|█████▌    | 456/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.mlp.up_proj.weight]
Loading weights:  55%|█████▌    | 456/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.mlp.up_proj.weight]
Loading weights:  55%|█████▌    | 457/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.norm1.weight]      
Loading weights:  55%|█████▌    | 457/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.norm1.weight]
Loading weights:  56%|█████▌    | 458/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  56%|█████▌    | 458/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.1.norm2.weight]
Loading weights:  56%|█████▌    | 459/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  56%|█████▌    | 459/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.attn.proj.bias]
Loading weights:  56%|█████▌    | 460/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  56%|█████▌    | 460/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.attn.proj.weight]
Loading weights:  56%|█████▌    | 461/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]   
Loading weights:  56%|█████▌    | 461/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.attn.qkv.bias]
Loading weights:  56%|█████▌    | 462/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  56%|█████▌    | 462/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  56%|█████▌    | 463/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.mlp.down_proj.bias]
Loading weights:  56%|█████▌    | 463/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.mlp.down_proj.bias]
Loading weights:  56%|█████▋    | 464/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.mlp.down_proj.weight]
Loading weights:  56%|█████▋    | 464/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.mlp.down_proj.weight]
Loading weights:  56%|█████▋    | 465/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.mlp.gate_proj.bias]  
Loading weights:  56%|█████▋    | 465/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.mlp.gate_proj.bias]
Loading weights:  57%|█████▋    | 466/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 466/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 467/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.mlp.up_proj.bias]    
Loading weights:  57%|█████▋    | 467/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.mlp.up_proj.bias]
Loading weights:  57%|█████▋    | 468/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 468/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 469/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.norm1.weight]      
Loading weights:  57%|█████▋    | 469/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  57%|█████▋    | 470/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  57%|█████▋    | 470/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  57%|█████▋    | 471/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  57%|█████▋    | 471/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  57%|█████▋    | 472/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  57%|█████▋    | 472/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  57%|█████▋    | 473/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]   
Loading weights:  57%|█████▋    | 473/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.attn.qkv.bias]
Loading weights:  58%|█████▊    | 474/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  58%|█████▊    | 474/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  58%|█████▊    | 475/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.mlp.down_proj.bias]
Loading weights:  58%|█████▊    | 475/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.mlp.down_proj.bias]
Loading weights:  58%|█████▊    | 476/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 476/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 477/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.mlp.gate_proj.bias]  
Loading weights:  58%|█████▊    | 477/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.mlp.gate_proj.bias]
Loading weights:  58%|█████▊    | 478/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 478/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 479/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.mlp.up_proj.bias]    
Loading weights:  58%|█████▊    | 479/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.mlp.up_proj.bias]
Loading weights:  58%|█████▊    | 480/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 480/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 481/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.norm1.weight]      
Loading weights:  58%|█████▊    | 481/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  58%|█████▊    | 482/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  58%|█████▊    | 482/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  59%|█████▊    | 483/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  59%|█████▊    | 483/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  59%|█████▊    | 484/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  59%|█████▊    | 484/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  59%|█████▉    | 485/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]   
Loading weights:  59%|█████▉    | 485/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.attn.qkv.bias]
Loading weights:  59%|█████▉    | 486/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  59%|█████▉    | 486/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  59%|█████▉    | 487/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.mlp.down_proj.bias]
Loading weights:  59%|█████▉    | 487/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.mlp.down_proj.bias]
Loading weights:  59%|█████▉    | 488/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 488/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 489/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.mlp.gate_proj.bias]  
Loading weights:  59%|█████▉    | 489/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.mlp.gate_proj.bias]
Loading weights:  59%|█████▉    | 490/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 490/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.mlp.gate_proj.weight]
Loading weights:  60%|█████▉    | 491/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.mlp.up_proj.bias]    
Loading weights:  60%|█████▉    | 491/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.mlp.up_proj.bias]
Loading weights:  60%|█████▉    | 492/824 [00:00<00:00, 642.31it/s, Materializing param=model.visual.blocks.4.mlp.up_proj.weight]
